standalone | Starting Airflow Standalone
webserver  | 72.216.167.223 - - [27/Feb/2025:21:42:48 +0000] "POST /dag_stats HTTP/1.1" 200 478 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:42:48 +0000] "POST /next_run_datasets_summary HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:42:48 +0000] "POST /last_dagruns HTTP/1.1" 200 1039 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:42:48 +0000] "POST /task_stats HTTP/1.1" 200 1573 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:43:10 +0000] "GET /home HTTP/1.1" 200 65200 "http://34.123.231.111:8080/dags/load_and_transform/grid?dag_run_id=manual__2025-02-27T21%3A36%3A17.710072%2B00%3A00&tab=graph&task_id=check_file_exists&num_runs=5" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:43:10 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:43:10 +0000] "POST /dag_stats HTTP/1.1" 200 641 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:43:10 +0000] "POST /task_stats HTTP/1.1" 200 2101 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:43:10 +0000] "POST /last_dagruns HTTP/1.1" 200 1039 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:43:12 +0000] "GET /dags/load_and_transform_view/grid HTTP/1.1" 200 9329 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
triggerer  | [2025-02-27T21:43:12.637+0000] {triggerer_job_runner.py:510} INFO - 0 triggers currently running
webserver  | 72.216.167.223 - - [27/Feb/2025:21:43:12 +0000] "GET /object/next_run_datasets/load_and_transform_view HTTP/1.1" 200 39 "http://34.123.231.111:8080/dags/load_and_transform_view/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:43:12 +0000] "GET /object/grid_data?dag_id=load_and_transform_view&num_runs=25 HTTP/1.1" 200 4157 "http://34.123.231.111:8080/dags/load_and_transform_view/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:43:13 +0000] "GET /api/v1/dags/load_and_transform_view HTTP/1.1" 200 1154 "http://34.123.231.111:8080/dags/load_and_transform_view/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:43:13 +0000] "GET /api/v1/dags/load_and_transform_view/details HTTP/1.1" 200 1539 "http://34.123.231.111:8080/dags/load_and_transform_view/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:43:14 +0000] "POST /paused?is_paused=true&dag_id=load_and_transform_view HTTP/1.1" 200 2 "http://34.123.231.111:8080/dags/load_and_transform_view/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:43:15 +0000] "GET /api/v1/datasets?dag_ids=load_and_transform_view HTTP/1.1" 200 44 "http://34.123.231.111:8080/dags/load_and_transform_view/grid?tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:43:15 +0000] "GET /object/graph_data?dag_id=load_and_transform_view HTTP/1.1" 200 555 "http://34.123.231.111:8080/dags/load_and_transform_view/grid?tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:43:20 +0000] "POST /dags/load_and_transform_view/trigger?origin=%2Fdags%2Fload_and_transform_view%2Fgrid HTTP/1.1" 302 427 "http://34.123.231.111:8080/dags/load_and_transform_view/grid?tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:43:20 +0000] "GET /dags/load_and_transform_view/grid?dag_run_id=manual__2025-02-27T21%3A43%3A20.172370%2B00%3A00 HTTP/1.1" 200 9466 "http://34.123.231.111:8080/dags/load_and_transform_view/grid?tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:43:20 +0000] "GET /object/grid_data?dag_id=load_and_transform_view&num_runs=25 HTTP/1.1" 200 7630 "http://34.123.231.111:8080/dags/load_and_transform_view/grid?dag_run_id=manual__2025-02-27T21%3A43%3A20.172370%2B00%3A00" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:43:20 +0000] "GET /object/next_run_datasets/load_and_transform_view HTTP/1.1" 200 39 "http://34.123.231.111:8080/dags/load_and_transform_view/grid?dag_run_id=manual__2025-02-27T21%3A43%3A20.172370%2B00%3A00" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
scheduler  | [2025-02-27T21:43:21.902+0000] {scheduler_job_runner.py:435} INFO - 1 tasks up for execution:
scheduler  | <TaskInstance: load_and_transform_view.check_file_exists manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | [2025-02-27T21:43:21.902+0000] {scheduler_job_runner.py:507} INFO - DAG load_and_transform_view has 0/16 running and queued tasks
scheduler  | [2025-02-27T21:43:21.903+0000] {scheduler_job_runner.py:646} INFO - Setting the following tasks to queued state:
scheduler  | <TaskInstance: load_and_transform_view.check_file_exists manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | [2025-02-27T21:43:21.905+0000] {scheduler_job_runner.py:748} INFO - Trying to enqueue tasks: [<TaskInstance: load_and_transform_view.check_file_exists manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>] for executor: SequentialExecutor(parallelism=32)
scheduler  | [2025-02-27T21:43:21.905+0000] {scheduler_job_runner.py:692} INFO - Sending TaskInstanceKey(dag_id='load_and_transform_view', task_id='check_file_exists', run_id='manual__2025-02-27T21:43:20.172370+00:00', try_number=1, map_index=-1) to SequentialExecutor with priority 17 and queue default
scheduler  | [2025-02-27T21:43:21.905+0000] {base_executor.py:169} INFO - Adding to queue: ['airflow', 'tasks', 'run', 'load_and_transform_view', 'check_file_exists', 'manual__2025-02-27T21:43:20.172370+00:00', '--local', '--subdir', 'DAGS_FOLDER/finial.py']
scheduler  | [2025-02-27T21:43:21.911+0000] {sequential_executor.py:84} INFO - Executing command: ['airflow', 'tasks', 'run', 'load_and_transform_view', 'check_file_exists', 'manual__2025-02-27T21:43:20.172370+00:00', '--local', '--subdir', 'DAGS_FOLDER/finial.py']
webserver  | 72.216.167.223 - - [27/Feb/2025:21:43:22 +0000] "GET /api/v1/datasets/events?source_dag_id=load_and_transform_view&source_run_id=manual__2025-02-27T21%3A43%3A20.172370%2B00%3A00 HTTP/1.1" 200 49 "http://34.123.231.111:8080/dags/load_and_transform_view/grid?dag_run_id=manual__2025-02-27T21%3A43%3A20.172370%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:43:22 +0000] "GET /object/graph_data?dag_id=load_and_transform_view HTTP/1.1" 200 555 "http://34.123.231.111:8080/dags/load_and_transform_view/grid?dag_run_id=manual__2025-02-27T21%3A43%3A20.172370%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:43:22 +0000] "GET /api/v1/datasets?dag_ids=load_and_transform_view HTTP/1.1" 200 44 "http://34.123.231.111:8080/dags/load_and_transform_view/grid?dag_run_id=manual__2025-02-27T21%3A43%3A20.172370%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:43:22 +0000] "GET /api/v1/dags/load_and_transform_view HTTP/1.1" 200 1155 "http://34.123.231.111:8080/dags/load_and_transform_view/grid?dag_run_id=manual__2025-02-27T21%3A43%3A20.172370%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:43:22 +0000] "GET /api/v1/dags/load_and_transform_view/details HTTP/1.1" 200 1540 "http://34.123.231.111:8080/dags/load_and_transform_view/grid?dag_run_id=manual__2025-02-27T21%3A43%3A20.172370%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
scheduler  | [2025-02-27T21:43:23.858+0000] {dagbag.py:588} INFO - Filling up the DagBag from /home/sravan2418/airflow/dags/finial.py
webserver  | 72.216.167.223 - - [27/Feb/2025:21:43:24 +0000] "GET /object/grid_data?dag_id=load_and_transform_view&num_runs=25 HTTP/1.1" 200 7725 "http://34.123.231.111:8080/dags/load_and_transform_view/grid?dag_run_id=manual__2025-02-27T21%3A43%3A20.172370%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
scheduler  | [2025-02-27T21:43:25.286+0000] {task_command.py:467} INFO - Running <TaskInstance: load_and_transform_view.check_file_exists manual__2025-02-27T21:43:20.172370+00:00 [queued]> on host airflow.us-central1-c.c.healthcare-project-452218.internal
scheduler  | [2025-02-27T21:43:26.642+0000] {scheduler_job_runner.py:776} INFO - Received executor event with state success for task instance TaskInstanceKey(dag_id='load_and_transform_view', task_id='check_file_exists', run_id='manual__2025-02-27T21:43:20.172370+00:00', try_number=1, map_index=-1)
scheduler  | [2025-02-27T21:43:26.647+0000] {scheduler_job_runner.py:813} INFO - TaskInstance Finished: dag_id=load_and_transform_view, task_id=check_file_exists, run_id=manual__2025-02-27T21:43:20.172370+00:00, map_index=-1, run_start_date=2025-02-27 21:43:25.338483+00:00, run_end_date=2025-02-27 21:43:25.641114+00:00, run_duration=0.302631, state=success, executor=SequentialExecutor(parallelism=32), executor_state=success, try_number=1, max_tries=1, job_id=39, pool=default_pool, queue=default, priority_weight=17, operator=GCSObjectExistenceSensor, queued_dttm=2025-02-27 21:43:21.903981+00:00, queued_by_job_id=10, pid=6085
scheduler  | [2025-02-27T21:43:26.926+0000] {scheduler_job_runner.py:435} INFO - 1 tasks up for execution:
scheduler  | <TaskInstance: load_and_transform_view.load_csv_to_bq manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | [2025-02-27T21:43:26.926+0000] {scheduler_job_runner.py:507} INFO - DAG load_and_transform_view has 0/16 running and queued tasks
scheduler  | [2025-02-27T21:43:26.927+0000] {scheduler_job_runner.py:646} INFO - Setting the following tasks to queued state:
scheduler  | <TaskInstance: load_and_transform_view.load_csv_to_bq manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | [2025-02-27T21:43:26.928+0000] {scheduler_job_runner.py:748} INFO - Trying to enqueue tasks: [<TaskInstance: load_and_transform_view.load_csv_to_bq manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>] for executor: SequentialExecutor(parallelism=32)
scheduler  | [2025-02-27T21:43:26.929+0000] {scheduler_job_runner.py:692} INFO - Sending TaskInstanceKey(dag_id='load_and_transform_view', task_id='load_csv_to_bq', run_id='manual__2025-02-27T21:43:20.172370+00:00', try_number=1, map_index=-1) to SequentialExecutor with priority 16 and queue default
scheduler  | [2025-02-27T21:43:26.929+0000] {base_executor.py:169} INFO - Adding to queue: ['airflow', 'tasks', 'run', 'load_and_transform_view', 'load_csv_to_bq', 'manual__2025-02-27T21:43:20.172370+00:00', '--local', '--subdir', 'DAGS_FOLDER/finial.py']
scheduler  | [2025-02-27T21:43:26.935+0000] {sequential_executor.py:84} INFO - Executing command: ['airflow', 'tasks', 'run', 'load_and_transform_view', 'load_csv_to_bq', 'manual__2025-02-27T21:43:20.172370+00:00', '--local', '--subdir', 'DAGS_FOLDER/finial.py']
webserver  | 72.216.167.223 - - [27/Feb/2025:21:43:27 +0000] "GET /object/grid_data?dag_id=load_and_transform_view&num_runs=25 HTTP/1.1" 200 7820 "http://34.123.231.111:8080/dags/load_and_transform_view/grid?dag_run_id=manual__2025-02-27T21%3A43%3A20.172370%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
scheduler  | [2025-02-27T21:43:28.815+0000] {dagbag.py:588} INFO - Filling up the DagBag from /home/sravan2418/airflow/dags/finial.py
scheduler  | [2025-02-27T21:43:30.221+0000] {task_command.py:467} INFO - Running <TaskInstance: load_and_transform_view.load_csv_to_bq manual__2025-02-27T21:43:20.172370+00:00 [queued]> on host airflow.us-central1-c.c.healthcare-project-452218.internal
webserver  | 72.216.167.223 - - [27/Feb/2025:21:43:30 +0000] "GET /object/grid_data?dag_id=load_and_transform_view&num_runs=25 HTTP/1.1" 200 7851 "http://34.123.231.111:8080/dags/load_and_transform_view/grid?dag_run_id=manual__2025-02-27T21%3A43%3A20.172370%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
scheduler  | [2025-02-27T21:43:50.337+0000] {scheduler_job_runner.py:776} INFO - Received executor event with state success for task instance TaskInstanceKey(dag_id='load_and_transform_view', task_id='load_csv_to_bq', run_id='manual__2025-02-27T21:43:20.172370+00:00', try_number=1, map_index=-1)
scheduler  | [2025-02-27T21:43:50.342+0000] {scheduler_job_runner.py:813} INFO - TaskInstance Finished: dag_id=load_and_transform_view, task_id=load_csv_to_bq, run_id=manual__2025-02-27T21:43:20.172370+00:00, map_index=-1, run_start_date=2025-02-27 21:43:30.280142+00:00, run_end_date=2025-02-27 21:43:49.411941+00:00, run_duration=19.131799, state=success, executor=SequentialExecutor(parallelism=32), executor_state=success, try_number=1, max_tries=1, job_id=40, pool=default_pool, queue=default, priority_weight=16, operator=GCSToBigQueryOperator, queued_dttm=2025-02-27 21:43:26.927708+00:00, queued_by_job_id=10, pid=6092
scheduler  | [2025-02-27T21:43:50.635+0000] {scheduler_job_runner.py:435} INFO - 7 tasks up for execution:
scheduler  | <TaskInstance: load_and_transform_view.create_table_usa manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | <TaskInstance: load_and_transform_view.create_table_india manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | <TaskInstance: load_and_transform_view.create_table_germany manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | <TaskInstance: load_and_transform_view.create_table_japan manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | <TaskInstance: load_and_transform_view.create_table_france manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | <TaskInstance: load_and_transform_view.create_table_canada manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | <TaskInstance: load_and_transform_view.create_table_italy manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | [2025-02-27T21:43:50.636+0000] {scheduler_job_runner.py:507} INFO - DAG load_and_transform_view has 0/16 running and queued tasks
scheduler  | [2025-02-27T21:43:50.636+0000] {scheduler_job_runner.py:507} INFO - DAG load_and_transform_view has 1/16 running and queued tasks
scheduler  | [2025-02-27T21:43:50.637+0000] {scheduler_job_runner.py:507} INFO - DAG load_and_transform_view has 2/16 running and queued tasks
scheduler  | [2025-02-27T21:43:50.637+0000] {scheduler_job_runner.py:507} INFO - DAG load_and_transform_view has 3/16 running and queued tasks
scheduler  | [2025-02-27T21:43:50.637+0000] {scheduler_job_runner.py:507} INFO - DAG load_and_transform_view has 4/16 running and queued tasks
scheduler  | [2025-02-27T21:43:50.638+0000] {scheduler_job_runner.py:507} INFO - DAG load_and_transform_view has 5/16 running and queued tasks
scheduler  | [2025-02-27T21:43:50.638+0000] {scheduler_job_runner.py:507} INFO - DAG load_and_transform_view has 6/16 running and queued tasks
scheduler  | [2025-02-27T21:43:50.638+0000] {scheduler_job_runner.py:646} INFO - Setting the following tasks to queued state:
scheduler  | <TaskInstance: load_and_transform_view.create_table_usa manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | <TaskInstance: load_and_transform_view.create_table_india manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | <TaskInstance: load_and_transform_view.create_table_germany manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | <TaskInstance: load_and_transform_view.create_table_japan manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | <TaskInstance: load_and_transform_view.create_table_france manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | <TaskInstance: load_and_transform_view.create_table_canada manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | <TaskInstance: load_and_transform_view.create_table_italy manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | [2025-02-27T21:43:50.640+0000] {scheduler_job_runner.py:748} INFO - Trying to enqueue tasks: [<TaskInstance: load_and_transform_view.create_table_usa manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>, <TaskInstance: load_and_transform_view.create_table_india manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>, <TaskInstance: load_and_transform_view.create_table_germany manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>, <TaskInstance: load_and_transform_view.create_table_japan manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>, <TaskInstance: load_and_transform_view.create_table_france manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>, <TaskInstance: load_and_transform_view.create_table_canada manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>, <TaskInstance: load_and_transform_view.create_table_italy manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>] for executor: SequentialExecutor(parallelism=32)
scheduler  | [2025-02-27T21:43:50.641+0000] {scheduler_job_runner.py:692} INFO - Sending TaskInstanceKey(dag_id='load_and_transform_view', task_id='create_table_usa', run_id='manual__2025-02-27T21:43:20.172370+00:00', try_number=1, map_index=-1) to SequentialExecutor with priority 3 and queue default
scheduler  | [2025-02-27T21:43:50.641+0000] {base_executor.py:169} INFO - Adding to queue: ['airflow', 'tasks', 'run', 'load_and_transform_view', 'create_table_usa', 'manual__2025-02-27T21:43:20.172370+00:00', '--local', '--subdir', 'DAGS_FOLDER/finial.py']
scheduler  | [2025-02-27T21:43:50.641+0000] {scheduler_job_runner.py:692} INFO - Sending TaskInstanceKey(dag_id='load_and_transform_view', task_id='create_table_india', run_id='manual__2025-02-27T21:43:20.172370+00:00', try_number=1, map_index=-1) to SequentialExecutor with priority 3 and queue default
scheduler  | [2025-02-27T21:43:50.642+0000] {base_executor.py:169} INFO - Adding to queue: ['airflow', 'tasks', 'run', 'load_and_transform_view', 'create_table_india', 'manual__2025-02-27T21:43:20.172370+00:00', '--local', '--subdir', 'DAGS_FOLDER/finial.py']
scheduler  | [2025-02-27T21:43:50.642+0000] {scheduler_job_runner.py:692} INFO - Sending TaskInstanceKey(dag_id='load_and_transform_view', task_id='create_table_germany', run_id='manual__2025-02-27T21:43:20.172370+00:00', try_number=1, map_index=-1) to SequentialExecutor with priority 3 and queue default
scheduler  | [2025-02-27T21:43:50.642+0000] {base_executor.py:169} INFO - Adding to queue: ['airflow', 'tasks', 'run', 'load_and_transform_view', 'create_table_germany', 'manual__2025-02-27T21:43:20.172370+00:00', '--local', '--subdir', 'DAGS_FOLDER/finial.py']
scheduler  | [2025-02-27T21:43:50.642+0000] {scheduler_job_runner.py:692} INFO - Sending TaskInstanceKey(dag_id='load_and_transform_view', task_id='create_table_japan', run_id='manual__2025-02-27T21:43:20.172370+00:00', try_number=1, map_index=-1) to SequentialExecutor with priority 3 and queue default
scheduler  | [2025-02-27T21:43:50.643+0000] {base_executor.py:169} INFO - Adding to queue: ['airflow', 'tasks', 'run', 'load_and_transform_view', 'create_table_japan', 'manual__2025-02-27T21:43:20.172370+00:00', '--local', '--subdir', 'DAGS_FOLDER/finial.py']
scheduler  | [2025-02-27T21:43:50.643+0000] {scheduler_job_runner.py:692} INFO - Sending TaskInstanceKey(dag_id='load_and_transform_view', task_id='create_table_france', run_id='manual__2025-02-27T21:43:20.172370+00:00', try_number=1, map_index=-1) to SequentialExecutor with priority 3 and queue default
scheduler  | [2025-02-27T21:43:50.643+0000] {base_executor.py:169} INFO - Adding to queue: ['airflow', 'tasks', 'run', 'load_and_transform_view', 'create_table_france', 'manual__2025-02-27T21:43:20.172370+00:00', '--local', '--subdir', 'DAGS_FOLDER/finial.py']
scheduler  | [2025-02-27T21:43:50.644+0000] {scheduler_job_runner.py:692} INFO - Sending TaskInstanceKey(dag_id='load_and_transform_view', task_id='create_table_canada', run_id='manual__2025-02-27T21:43:20.172370+00:00', try_number=1, map_index=-1) to SequentialExecutor with priority 3 and queue default
scheduler  | [2025-02-27T21:43:50.644+0000] {base_executor.py:169} INFO - Adding to queue: ['airflow', 'tasks', 'run', 'load_and_transform_view', 'create_table_canada', 'manual__2025-02-27T21:43:20.172370+00:00', '--local', '--subdir', 'DAGS_FOLDER/finial.py']
scheduler  | [2025-02-27T21:43:50.644+0000] {scheduler_job_runner.py:692} INFO - Sending TaskInstanceKey(dag_id='load_and_transform_view', task_id='create_table_italy', run_id='manual__2025-02-27T21:43:20.172370+00:00', try_number=1, map_index=-1) to SequentialExecutor with priority 3 and queue default
scheduler  | [2025-02-27T21:43:50.645+0000] {base_executor.py:169} INFO - Adding to queue: ['airflow', 'tasks', 'run', 'load_and_transform_view', 'create_table_italy', 'manual__2025-02-27T21:43:20.172370+00:00', '--local', '--subdir', 'DAGS_FOLDER/finial.py']
scheduler  | [2025-02-27T21:43:50.651+0000] {sequential_executor.py:84} INFO - Executing command: ['airflow', 'tasks', 'run', 'load_and_transform_view', 'create_table_usa', 'manual__2025-02-27T21:43:20.172370+00:00', '--local', '--subdir', 'DAGS_FOLDER/finial.py']
scheduler  | [2025-02-27T21:43:52.473+0000] {dagbag.py:588} INFO - Filling up the DagBag from /home/sravan2418/airflow/dags/finial.py
scheduler  | [2025-02-27T21:43:53.854+0000] {task_command.py:467} INFO - Running <TaskInstance: load_and_transform_view.create_table_usa manual__2025-02-27T21:43:20.172370+00:00 [queued]> on host airflow.us-central1-c.c.healthcare-project-452218.internal
scheduler  | [2025-02-27T21:43:58.766+0000] {sequential_executor.py:84} INFO - Executing command: ['airflow', 'tasks', 'run', 'load_and_transform_view', 'create_table_india', 'manual__2025-02-27T21:43:20.172370+00:00', '--local', '--subdir', 'DAGS_FOLDER/finial.py']
scheduler  | [2025-02-27T21:44:00.593+0000] {dagbag.py:588} INFO - Filling up the DagBag from /home/sravan2418/airflow/dags/finial.py
scheduler  | [2025-02-27T21:44:02.031+0000] {task_command.py:467} INFO - Running <TaskInstance: load_and_transform_view.create_table_india manual__2025-02-27T21:43:20.172370+00:00 [queued]> on host airflow.us-central1-c.c.healthcare-project-452218.internal
scheduler  | [2025-02-27T21:44:06.769+0000] {sequential_executor.py:84} INFO - Executing command: ['airflow', 'tasks', 'run', 'load_and_transform_view', 'create_table_germany', 'manual__2025-02-27T21:43:20.172370+00:00', '--local', '--subdir', 'DAGS_FOLDER/finial.py']
scheduler  | [2025-02-27T21:44:08.600+0000] {dagbag.py:588} INFO - Filling up the DagBag from /home/sravan2418/airflow/dags/finial.py
scheduler  | [2025-02-27T21:44:10.005+0000] {task_command.py:467} INFO - Running <TaskInstance: load_and_transform_view.create_table_germany manual__2025-02-27T21:43:20.172370+00:00 [queued]> on host airflow.us-central1-c.c.healthcare-project-452218.internal
triggerer  | [2025-02-27T21:44:12.687+0000] {triggerer_job_runner.py:510} INFO - 0 triggers currently running
webserver  | 72.216.167.223 - - [27/Feb/2025:21:44:13 +0000] "GET /object/grid_data?dag_id=load_and_transform_view&num_runs=25 HTTP/1.1" 200 8316 "http://34.123.231.111:8080/dags/load_and_transform_view/grid?dag_run_id=manual__2025-02-27T21%3A43%3A20.172370%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
scheduler  | [2025-02-27T21:44:14.440+0000] {sequential_executor.py:84} INFO - Executing command: ['airflow', 'tasks', 'run', 'load_and_transform_view', 'create_table_japan', 'manual__2025-02-27T21:43:20.172370+00:00', '--local', '--subdir', 'DAGS_FOLDER/finial.py']
